gemIG_TIFlow_core : Validation Results
=========================================

err = 32, warn = 2, info = 4
$--
Generated $--. FHIR version $-- for de.gematik.tiflow#$-- (canonical = https://gematik.de/fhir/tiflow)
 Build Errors : 1342 / 0 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/CapabilityStatement-ExampleCapabilityStatementServerPU : 0 / 0 / 3
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/CapabilityStatement-ti-flow-fachdienst-server : 0 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/CodeSystem-GEM-ERP-CS-AvailabilityStatus : 2 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/CodeSystem-GEM-ERP-CS-DocumentType : 2 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/CodeSystem-GEM-ERP-CS-FlowType : 2 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/CodeSystem-tiflow-operation-outcome-details-cs : 0 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/ConceptMap-TIFLOW-CM-TelemetryDataStatusCodes : 0 / 26 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/ImplementationGuide-de.gematik.tiflow : 0 / 3 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/SearchParameter-TaskAcceptDateSP : 0 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/SearchParameter-TaskExpiryDateSP : 0 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-GEM-ERP-EX-AcceptDate : 2 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-GEM-ERP-EX-Beneficiary : 2 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-GEM-ERP-EX-ExpiryDate : 2 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-GEM-ERP-EX-PrescriptionType : 2 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-GEM-ERP-PR-Binary : 2 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-GEM-ERP-PR-Bundle : 2 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-GEM-ERP-PR-Composition : 2 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-GEM-ERP-PR-Device : 2 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-GEM-ERP-PR-Digest : 2 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-GEM-ERP-PR-Signature : 2 / 1 / 1
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-audit-event-rest : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-ti-feature-definition : 0 / 0 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-ti-flow-feature-wf160 : 0 / 0 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-ti-flow-feature-wf169 : 0 / 0 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-tiflow-capability-statement : 0 / 0 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-tiflow-communication : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-tiflow-op-accept-bundle : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-tiflow-operation-outcome : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-tiflow-order-task : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/ValueSet-GEM-ERP-VS-AvailabilityStatus : 2 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/ValueSet-GEM-ERP-VS-DocumentType : 2 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/ValueSet-GEM-ERP-VS-FlowType : 2 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/ValueSet-tiflow-operation-outcome-details-vs : 0 / 0 / 4
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/ValueSet-tiflow-order-task-status-vs : 0 / 0 / 3
</table>
== n/a ==
ERROR: CapabilityStatement-ExampleCapabilityStatementServerPU-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: op-close-req-avs.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: op-close-req-avs.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: op-close-req-avs.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: op-close-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: op-close-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: op-close-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: op-close-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: op-close-req-ktr.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: op-close-req-ktr.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: op-close-req-ktr.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: op-close-req-ktr.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: op-close.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: op-close.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: op-close.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: op-close.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: op-create-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: op-create-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: op-create-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: op-create-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: op-create-req-pvs.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: op-create-req-pvs.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: op-create-req-pvs.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: op-create-req-pvs.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: op-create.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: op-create.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: op-create.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: op-create.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: op-reject-req-avs.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: op-reject-req-avs.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: op-reject-req-avs.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: op-reject-req-avs.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: op-reject-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: op-reject-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: op-reject-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: op-reject-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: op-reject-req-ktr.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: op-reject-req-ktr.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: op-reject-req-ktr.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: op-reject-req-ktr.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: op-reject.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: op-reject.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: op-reject.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: op-reject.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: pki-zertifikatspruefung.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: pki-zertifikatspruefung.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: pki-zertifikatspruefung.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: pki-zertifikatspruefung.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: query-api-auditevent-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: query-api-auditevent-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: query-api-auditevent-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: query-api-auditevent-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: query-api-auditevent-req-fdv.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: query-api-auditevent-req-fdv.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: query-api-auditevent-req-fdv.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: query-api-auditevent-req-fdv.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: query-api-auditevent.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: query-api-auditevent.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: query-api-auditevent.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: query-api-auditevent.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: query-api-channels-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: query-api-channels-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: query-api-channels-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: query-api-channels-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: query-api-channels-req-fdv.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: query-api-channels-req-fdv.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: query-api-channels-req-fdv.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: query-api-channels-req-fdv.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: query-api-channels.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: query-api-channels.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: query-api-channels.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: query-api-channels.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: query-api-communication-req-avs.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: query-api-communication-req-avs.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: query-api-communication-req-avs.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: query-api-communication-req-avs.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: query-api-communication-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: query-api-communication-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: query-api-communication-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: query-api-communication-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: query-api-communication-req-fdv.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: query-api-communication-req-fdv.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: query-api-communication-req-fdv.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: query-api-communication-req-fdv.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: query-api-communication-req-ktr.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: query-api-communication-req-ktr.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: query-api-communication-req-ktr.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: query-api-communication-req-ktr.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: query-api-communication.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: query-api-communication.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: query-api-communication.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: query-api-communication.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: query-api-consent-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: query-api-consent-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: query-api-consent-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: query-api-consent-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: query-api-consent-req-fdv.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: query-api-consent-req-fdv.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: query-api-consent-req-fdv.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: query-api-consent-req-fdv.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: query-api-consent.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: query-api-consent.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: query-api-consent.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: query-api-consent.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: query-api-device-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: query-api-device-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: query-api-device-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: query-api-device-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: query-api-device-req-fdv.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: query-api-device-req-fdv.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: query-api-device-req-fdv.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: query-api-device-req-fdv.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: query-api-device.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: query-api-device.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: query-api-device.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: query-api-device.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: query-api-medicationdispense-req-fd.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
